10.2117 	INFO 	Loaded monitor calibration from ['2023_05_12 15:00']
10.3801 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8139d43880>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8139d43700>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f8139f2f2b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([3024, 1964]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.3801 	EXP 	window1: backgroundImage = ''
10.3802 	EXP 	window1: backgroundFit = 'none'
10.4226 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.4227 	EXP 	window1: recordFrameIntervals = False
10.5434 	EXP 	window1: recordFrameIntervals = True
11.3818 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

13.0694 	INFO 	keyboard.Keyboard is using iohub backend.
13.0695 	INFO 	keyboard.Keyboard is using iohub backend.
13.0695 	INFO 	keyboard.Keyboard is using iohub backend.
13.0695 	EXP 	speed-discrimination: status = STARTED
13.1040 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.1072 	EXP 	Created dots_1 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=1.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, dir=0.0, dotLife=10.0, dotSize=4.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.4, 0.4]), nDots=100, name='dots_1', noiseDots='direction', opacity=1, rgb=UNKNOWN, signalDots='same', speed=1.0, units='height', win=Window(...))
13.1078 	EXP 	Created dots_2 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=1.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, dir=0.0, dotLife=10.0, dotSize=4.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.4, 0.4]), nDots=100, name='dots_2', noiseDots='direction', opacity=1, rgb=UNKNOWN, signalDots='same', speed=1.0, units='height', win=Window(...))
