4.5834 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
4.5845 	INFO 	Loaded monitor calibration from ['2023_05_12 15:00']
4.7390 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f82b2c487f0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f82b2c486d0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f82b3532700>, multiSample=False, name='window1', numSamples=2, pos=[356.0, 191.0], screen=0, size=array([1600, 1200]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.7390 	EXP 	window1: backgroundImage = ''
4.7390 	EXP 	window1: backgroundFit = 'none'
4.7471 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7476 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7482 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7489 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7495 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7498 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7503 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7510 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7512 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7514 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7519 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7524 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7528 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7534 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7538 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7543 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7548 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7551 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7554 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7561 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7563 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7565 	DEBUG 	Uploading Texture Font fontname to graphics card
4.7595 	DEBUG 	Upload of Texture Font fontname complete
4.7646 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7654 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7661 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
4.7662 	DEBUG 	Uploading Texture Font fontname to graphics card
4.7681 	DEBUG 	Upload of Texture Font fontname complete
4.7697 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
4.7697 	EXP 	window1: recordFrameIntervals = False
4.8768 	EXP 	window1: recordFrameIntervals = True
5.7098 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

5.7169 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
5.7173 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
5.7182 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
5.7193 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
5.7203 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
5.7213 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
5.7217 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
5.7226 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
5.7235 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
5.7244 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
5.7247 	DEBUG 	Uploading Texture Font fontname to graphics card
5.7274 	DEBUG 	Upload of Texture Font fontname complete
5.7441 	WARNING 	launchHubServer: If using the iohub mouse or eyetracker devices, fullScr should be True.
7.4010 	INFO 	keyboard.Keyboard is using iohub backend.
7.4011 	EXP 	3d-motion-direction-estimation: status = STARTED
7.4081 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
